"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","Alabama!!Estimate","Alabama!!Margin of Error","Alaska!!Estimate","Alaska!!Margin of Error","Arizona!!Estimate","Arizona!!Margin of Error","Arkansas!!Estimate","Arkansas!!Margin of Error","California!!Estimate","California!!Margin of Error","Colorado!!Estimate","Colorado!!Margin of Error","Connecticut!!Estimate","Connecticut!!Margin of Error","Delaware!!Estimate","Delaware!!Margin of Error","District of Columbia!!Estimate","District of Columbia!!Margin of Error","Florida!!Estimate","Florida!!Margin of Error","Georgia!!Estimate","Georgia!!Margin of Error","Hawaii!!Estimate","Hawaii!!Margin of Error","Idaho!!Estimate","Idaho!!Margin of Error","Illinois!!Estimate","Illinois!!Margin of Error","Indiana!!Estimate","Indiana!!Margin of Error","Iowa!!Estimate","Iowa!!Margin of Error","Kansas!!Estimate","Kansas!!Margin of Error","Kentucky!!Estimate","Kentucky!!Margin of Error","Louisiana!!Estimate","Louisiana!!Margin of Error","Maine!!Estimate","Maine!!Margin of Error","Maryland!!Estimate","Maryland!!Margin of Error","Massachusetts!!Estimate","Massachusetts!!Margin of Error","Michigan!!Estimate","Michigan!!Margin of Error","Minnesota!!Estimate","Minnesota!!Margin of Error","Mississippi!!Estimate","Mississippi!!Margin of Error","Missouri!!Estimate","Missouri!!Margin of Error","Montana!!Estimate","Montana!!Margin of Error","Nebraska!!Estimate","Nebraska!!Margin of Error","Nevada!!Estimate","Nevada!!Margin of Error","New Hampshire!!Estimate","New Hampshire!!Margin of Error","New Jersey!!Estimate","New Jersey!!Margin of Error","New Mexico!!Estimate","New Mexico!!Margin of Error","New York!!Estimate","New York!!Margin of Error","North Carolina!!Estimate","North Carolina!!Margin of Error","North Dakota!!Estimate","North Dakota!!Margin of Error","Ohio!!Estimate","Ohio!!Margin of Error","Oklahoma!!Estimate","Oklahoma!!Margin of Error","Oregon!!Estimate","Oregon!!Margin of Error","Pennsylvania!!Estimate","Pennsylvania!!Margin of Error","Rhode Island!!Estimate","Rhode Island!!Margin of Error","South Carolina!!Estimate","South Carolina!!Margin of Error","South Dakota!!Estimate","South Dakota!!Margin of Error","Tennessee!!Estimate","Tennessee!!Margin of Error","Texas!!Estimate","Texas!!Margin of Error","Utah!!Estimate","Utah!!Margin of Error","Vermont!!Estimate","Vermont!!Margin of Error","Virginia!!Estimate","Virginia!!Margin of Error","Washington!!Estimate","Washington!!Margin of Error","West Virginia!!Estimate","West Virginia!!Margin of Error","Wisconsin!!Estimate","Wisconsin!!Margin of Error","Wyoming!!Estimate","Wyoming!!Margin of Error","Puerto Rico!!Estimate","Puerto Rico!!Margin of Error"
"Total:","324,818,565","±10,001","4,920,010","±1,113","709,438","±936","6,976,512","±1,163","2,955,770","±678","38,946,377","±3,032","5,629,512","±1,384","3,556,794","±635","966,239","±646","673,717","±341","21,027,201","±2,548","10,438,528","±2,194","1,395,191","±1,172","1,789,734","±615","12,646,857","±830","6,655,804","±743","3,138,332","±457","2,875,459","±1,046","4,416,344","±643","4,555,079","±1,003","1,342,021","±321","6,049,675","±1,257","6,922,305","±655","9,959,489","±515","5,614,768","±622","2,902,113","±846","6,035,976","±916","1,063,595","±308","1,923,866","±498","3,022,441","±984","1,356,149","±404","9,129,337","±842","2,073,219","±855","19,878,007","±1,033","10,168,317","±2,084","756,614","±626","11,601,893","±800","3,869,212","±899","4,167,351","±586","12,771,301","±758","1,075,869","±456","4,984,554","±1,445","865,054","±333","6,756,567","±1,267","28,410,863","±2,693","3,205,178","±616","635,583","±213","8,357,984","±2,341","7,502,835","±1,957","1,773,559","±457","5,802,929","±483","567,043","±440","3,285,816","±517"
"    Male:","159,583,939","±11,832","2,373,205","±1,580","362,401","±977","3,448,100","±1,853","1,448,406","±1,391","19,310,591","±3,088","2,821,966","±1,760","1,736,730","±1,006","465,493","±659","318,165","±430","10,250,191","±3,023","5,041,339","±3,434","685,126","±1,157","896,085","±961","6,214,426","±1,582","3,280,653","±1,419","1,565,744","±1,099","1,427,347","±1,559","2,169,289","±1,546","2,201,516","±1,827","659,461","±631","2,922,279","±1,403","3,371,221","±1,101","4,911,030","±1,324","2,805,518","±1,261","1,392,625","±1,806","2,956,899","±1,791","536,410","±673","960,755","±925","1,512,492","±1,019","674,094","±683","4,467,851","±1,222","1,019,297","±1,461","9,663,111","±1,686","4,909,766","±2,591","386,181","±803","5,692,841","±1,820","1,906,101","±1,266","2,066,053","±1,144","6,260,932","±1,548","524,692","±604","2,402,434","±1,868","435,629","±775","3,288,180","±2,023","14,043,697","±4,019","1,614,445","±875","315,100","±484","4,068,437","±2,634","3,743,802","±2,164","877,941","±1,024","2,889,534","±1,136","288,358","±818","1,553,991","±1,018"
"        Under 6 years:","11,956,599","±10,394","181,259","±1,588","31,415","±537","253,256","±2,012","115,240","±1,276","1,446,299","±4,253","199,839","±1,294","112,449","±1,116","33,265","±648","25,529","±504","683,908","±3,570","397,634","±2,335","53,974","±721","71,529","±1,023","457,408","±2,032","256,748","±1,937","121,061","±1,171","116,488","±1,191","167,686","±1,450","180,753","±1,845","39,947","±710","221,824","±1,518","220,392","±1,313","350,036","±1,668","216,306","±1,453","111,521","±1,398","226,169","±1,726","37,239","±676","81,009","±869","111,989","±1,020","39,511","±687","328,093","±1,975","74,922","±1,013","703,843","±2,752","366,501","±2,369","32,959","±642","420,710","±2,313","156,942","±1,105","139,179","±1,240","432,757","±1,570","34,032","±690","174,303","±1,492","36,712","±665","248,455","±1,843","1,205,313","±3,870","151,929","±1,368","18,265","±364","308,086","±1,910","278,482","±2,021","57,700","±831","204,295","±1,454","21,438","±605","77,482","±1,114"
"            With health insurance coverage","11,437,682","±13,133","175,457","±1,807","28,716","±643","235,267","±2,211","110,205","±1,479","1,409,919","±4,991","192,182","±1,346","109,957","±1,223","31,946","±694","25,088","±520","647,693","±4,207","376,230","±2,651","52,639","±768","67,723","±981","444,355","±2,239","242,154","±2,233","117,474","±1,198","111,392","±1,199","160,592","±1,614","174,787","±2,135","38,119","±769","214,358","±1,733","217,089","±1,450","340,237","±1,810","210,828","±1,575","106,520","±1,393","214,017","±2,020","35,241","±650","77,314","±962","105,523","±1,151","38,191","±719","318,288","±2,303","71,945","±1,166","686,656","±2,822","350,363","±2,708","30,275","±702","401,984","±2,432","146,311","±1,204","134,716","±1,294","412,918","±1,801","33,038","±687","166,903","±1,730","34,808","±710","237,728","±1,911","1,101,765","±4,945","142,181","±1,700","17,928","±379","295,017","±2,239","271,223","±2,035","56,396","±894","196,572","±1,620","19,454","±594","75,429","±1,096"
"            No health insurance coverage","518,917","±8,084","5,802","±668","2,699","±375","17,989","±1,390","5,035","±675","36,380","±2,020","7,657","±882","2,492","±536","1,319","±314","441","±207","36,215","±2,359","21,404","±1,331","1,335","±369","3,806","±485","13,053","±1,147","14,594","±1,114","3,587","±405","5,096","±508","7,094","±755","5,966","±1,035","1,828","±336","7,466","±756","3,303","±612","9,799","±767","5,478","±451","5,001","±572","12,152","±970","1,998","±264","3,695","±523","6,466","±723","1,320","±300","9,805","±1,008","2,977","±532","17,187","±1,273","16,138","±1,108","2,684","±443","18,726","±1,086","10,631","±726","4,463","±658","19,839","±1,200","994","±449","7,400","±839","1,904","±300","10,727","±1,237","103,548","±3,746","9,748","±820","337","±117","13,069","±1,181","7,259","±1,011","1,304","±314","7,723","±625","1,984","±459","2,053","±420"
"        6 to 18 years:","28,212,985","±17,009","425,727","±2,118","66,986","±724","620,880","±2,990","267,551","±1,842","3,419,184","±5,542","484,889","±2,127","295,062","±1,433","78,955","±904","41,953","±680","1,618,157","±4,539","971,427","±3,376","114,399","±850","176,052","±1,367","1,103,285","±2,542","606,919","±2,313","280,443","±1,449","271,420","±1,585","384,770","±1,995","410,598","±2,234","98,807","±893","519,171","±2,243","542,448","±1,757","837,621","±2,272","498,605","±1,930","269,598","±1,854","524,559","±2,142","89,720","±866","183,168","±1,135","260,719","±1,415","103,556","±831","771,253","±2,525","187,037","±1,332","1,579,091","±3,491","881,791","±2,980","68,015","±915","1,003,230","±2,899","360,909","±1,376","336,139","±1,747","1,037,632","±2,331","82,444","±900","423,565","±2,210","80,476","±728","580,104","±2,263","2,804,819","±4,929","360,324","±1,807","48,791","±559","719,222","±2,210","628,805","±2,529","142,348","±1,308","498,543","±2,009","51,818","±698","249,431","±1,200"
"            With health insurance coverage","26,595,458","±19,768","409,681","±2,608","60,626","±873","564,231","±3,808","252,319","±2,136","3,293,585","±6,432","458,367","±2,441","285,555","±1,587","75,861","±1,028","40,940","±677","1,482,648","±5,583","892,066","±3,952","111,539","±867","165,661","±1,533","1,064,373","±3,105","568,770","±2,753","272,374","±1,524","256,614","±1,845","367,654","±2,665","392,585","±2,450","93,395","±1,099","498,494","±2,493","533,730","±1,848","810,990","±2,788","480,252","±2,102","252,825","±2,017","492,004","±2,606","83,465","±1,014","173,108","±1,199","238,150","±2,035","100,195","±952","738,216","±2,992","175,345","±1,611","1,538,589","±3,907","827,751","±4,250","63,301","±1,093","955,922","±3,529","328,316","±1,752","323,603","±1,872","990,405","±3,082","80,568","±989","399,919","±2,418","75,091","±880","547,198","±2,536","2,447,104","±6,630","331,819","±2,123","47,997","±550","679,918","±2,745","609,500","±3,108","137,744","±1,479","478,530","±2,127","46,565","±903","240,877","±1,442"
"            No health insurance coverage","1,617,527","±15,167","16,046","±1,308","6,360","±679","56,649","±2,250","15,232","±1,197","125,599","±3,525","26,522","±1,683","9,507","±970","3,094","±599","1,013","±258","135,509","±3,943","79,361","±3,006","2,860","±436","10,391","±818","38,912","±1,856","38,149","±1,644","8,069","±656","14,806","±1,069","17,116","±1,539","18,013","±1,287","5,412","±713","20,677","±1,318","8,718","±801","26,631","±1,285","18,353","±1,291","16,773","±1,241","32,555","±1,608","6,255","±661","10,060","±819","22,569","±1,519","3,361","±585","33,037","±1,803","11,692","±986","40,502","±1,858","54,040","±2,612","4,714","±620","47,308","±2,128","32,593","±1,263","12,536","±966","47,227","±2,357","1,876","±421","23,646","±1,538","5,385","±580","32,906","±1,843","357,715","±6,084","28,505","±1,562","794","±201","39,304","±1,781","19,305","±1,304","4,604","±554","20,013","±1,079","5,253","±658","8,554","±745"
"        19 to 25 years:","14,830,642","±17,554","226,328","±2,520","32,570","±781","331,463","±2,492","136,273","±1,257","1,824,646","±6,293","260,819","±2,210","165,079","±1,631","39,265","±864","32,879","±883","852,763","±4,968","478,223","±4,033","51,304","±1,083","82,527","±1,249","574,042","±2,521","325,141","±2,450","156,177","±1,269","142,398","±1,547","208,090","±1,973","202,450","±2,292","52,665","±744","253,872","±2,140","339,602","±2,314","480,488","±2,499","248,336","±1,723","135,887","±1,980","272,776","±2,067","50,754","±938","92,820","±1,060","127,746","±1,610","60,667","±962","389,653","±2,737","94,515","±1,439","901,308","±4,141","446,478","±3,189","41,976","±868","526,124","±2,722","186,488","±1,703","180,833","±2,204","561,078","±3,145","53,186","±959","218,306","±2,192","40,126","±831","302,708","±2,647","1,362,461","±5,921","180,277","±1,709","33,020","±565","372,547","±2,913","327,116","±2,412","79,973","±1,212","269,213","±1,569","25,206","±766","161,344","±1,629"
"            With health insurance coverage","12,452,341","±22,178","179,609","±2,472","24,458","±969","268,378","±2,923","111,722","±1,737","1,594,980","±7,189","226,385","±2,607","151,697","±1,807","35,427","±964","30,698","±1,069","653,256","±5,924","360,844","±4,143","46,786","±1,163","67,373","±1,663","496,409","±3,093","279,457","±2,685","139,848","±1,591","118,615","±1,720","183,742","±2,184","170,787","±2,809","45,334","±876","226,951","±2,179","321,763","±2,514","429,929","±2,798","227,584","±1,729","102,405","±2,005","222,123","±2,563","43,404","±1,071","79,043","±1,122","102,264","±2,109","54,324","±1,022","339,247","±3,024","75,195","±1,782","825,157","±3,860","357,191","±3,462","36,847","±1,003","463,315","±2,855","136,642","±2,049","157,319","±2,415","502,752","±3,517","48,985","±1,052","174,709","±2,509","31,749","±936","247,869","±2,542","940,011","±7,991","155,949","±1,847","30,692","±612","318,714","±2,848","286,217","±2,764","69,306","±1,437","238,993","±2,172","19,887","±815","143,457","±1,842"
